id	filename	md5	size	state
3455fb41-0f1e-4313-aca9-31b59fa265e0	3455fb41-0f1e-4313-aca9-31b59fa265e0/f93932b6-c8c3-45d8-9911-c4d387d9bad0.htseq.counts.gz	25a5ab8041da2f236efc9c5302c4030e	259013	validated
3470fae1-e405-4f54-b180-0fc50190074a	3470fae1-e405-4f54-b180-0fc50190074a/fda300eb-a8da-4665-bd1f-acf6e67bcaf4.htseq.counts.gz	790239f1cad91226b8c434f3be4fe3d2	251967	validated
347848b6-0c53-451a-a325-83274904f74c	347848b6-0c53-451a-a325-83274904f74c/30ed6c4d-7d1a-4c22-b5a1-00cd37e35e6d.htseq.counts.gz	ab1ef0e9615b2cb3fb3ab32393f998de	256936	validated
34bbba6e-7da4-40e6-af3c-cba81ea2569b	34bbba6e-7da4-40e6-af3c-cba81ea2569b/a7db602f-114f-4e8b-ae0f-2295f6cbeb4d.htseq.counts.gz	daab693153e43af44eac8f626d0d91fb	250592	validated
34d0ce62-261b-4080-bf87-c4eb40f7afae	34d0ce62-261b-4080-bf87-c4eb40f7afae/69918dce-8729-48a2-8294-a8b6b72c02e7.htseq.counts.gz	112fb8a7975a396d2d3f7a7c27ca8a93	246285	validated
34d15f79-398e-4288-8433-f9f60b2f43c8	34d15f79-398e-4288-8433-f9f60b2f43c8/2b4af4f1-5bdb-486d-9115-8527e6a043ca.htseq.counts.gz	6e074cf1131d0cc64c903158286ac89e	253125	validated
35624e96-c5e2-4b5e-86ea-9302f3646371	35624e96-c5e2-4b5e-86ea-9302f3646371/8238188f-fb01-4f30-9f3f-6bec98625c63.htseq.counts.gz	fd1e513e1a8707b41fcc526c98a99375	256654	validated
3653dfea-049c-4ae8-8aca-cf6799797dd7	3653dfea-049c-4ae8-8aca-cf6799797dd7/dc76cdde-f77f-4604-94c4-0b150b9a56b4.htseq.counts.gz	71bcd107585e69b96e909076cc9c1b61	249745	validated
36c9894a-2068-4b67-a81f-cfe42e7a938e	36c9894a-2068-4b67-a81f-cfe42e7a938e/be066ad3-e17c-4adc-9f4b-4d5c33d4dfad.htseq.counts.gz	f523692aa64c3347984e768f9f433300	255913	validated
3786c392-c7b3-48c2-835d-8bf98c14ffc8	3786c392-c7b3-48c2-835d-8bf98c14ffc8/f5abf3ae-a7bd-4606-bd9a-2633a82eb65c.htseq.counts.gz	1a33361019138cdf30ee8ea5e2be3e2b	253237	validated
37f4b5fb-ea88-4adc-8c7b-41cc155fb4b2	37f4b5fb-ea88-4adc-8c7b-41cc155fb4b2/58f98e52-c594-4bea-bf7d-9f75c09d0917.htseq.counts.gz	761f0895309302aab5fa94ca61b65cdd	258524	validated
3811eb71-5961-4ff9-b67a-cdecbd97d976	3811eb71-5961-4ff9-b67a-cdecbd97d976/c8fb3217-2cc9-47c0-84b6-b666c07624e6.htseq.counts.gz	25e32039ff93d3cae99b773516cfee26	258831	validated
386805b9-0738-400a-bfa7-a0d226648e59	386805b9-0738-400a-bfa7-a0d226648e59/ae95b302-bd9d-4d3b-a791-2f788bf53d24.htseq.counts.gz	dfabfe76f205a33ac630814d7eee8c8e	245904	validated
3869800d-4625-437a-a78a-d9d86fe1a33f	3869800d-4625-437a-a78a-d9d86fe1a33f/5b84c002-9ca2-4188-bf22-1e0994dd3978.htseq.counts.gz	3438bf019049c51bbd99a378c8406772	248745	validated
389a2ad9-e97b-4875-8268-277646d6c578	389a2ad9-e97b-4875-8268-277646d6c578/5f8af729-8993-4b3c-badb-aa1e3ce4e81c.htseq.counts.gz	1ea1eadf17386e9bb446b966e03877e4	252133	validated
398d1a0e-f2a0-4508-8f38-75d2ba13def7	398d1a0e-f2a0-4508-8f38-75d2ba13def7/d0d7fae1-355e-4ada-a469-b69d59c1edfe.htseq.counts.gz	1f73278f4d3b8adfbc58b19e6d4ec71a	246947	validated
39c77c25-a12e-4067-a021-02dca041fa49	39c77c25-a12e-4067-a021-02dca041fa49/0933e6f7-e2ac-4dc0-b34e-4a45109a28b7.htseq.counts.gz	971441bd30fb8ad90badf8aace514215	246576	validated
3a774226-0df6-4175-b617-b0a65e2ecbc4	3a774226-0df6-4175-b617-b0a65e2ecbc4/47b14505-ca81-4d39-8eca-0cb773f8934e.htseq.counts.gz	7690620602e104137e66465ab49fe0e0	253047	validated
3a8082f8-3674-442f-a014-af2d979651f6	3a8082f8-3674-442f-a014-af2d979651f6/95167b79-f563-461e-81dd-a7143cfafe0d.htseq.counts.gz	b35a3430503b32ecc4be088774f6bf64	248773	validated
3ab2f73d-0da0-4285-9e3f-761e92b1fb3e	3ab2f73d-0da0-4285-9e3f-761e92b1fb3e/937cc0bd-e6b5-48c3-b336-66fe281385f5.htseq.counts.gz	2d2842439a9cf3f3fb12af5a36b04d16	256681	validated
3ad1aaed-4965-4ee9-8d6d-f550a6b7384f	3ad1aaed-4965-4ee9-8d6d-f550a6b7384f/06db23e3-2dc3-4da9-915e-fe3d4a091de5.htseq.counts.gz	16a27032c46bd1b99ff5bb553a45f87e	251050	validated
3adc8e41-197c-444c-a1a7-4eba3d1b9785	3adc8e41-197c-444c-a1a7-4eba3d1b9785/b992fcfa-0303-41a6-86dc-10414c33c38c.htseq.counts.gz	71de8a1090822e2cb49ff3ef1163d198	250762	validated
3b4546b8-0423-4d32-8854-365f7ae4f2f9	3b4546b8-0423-4d32-8854-365f7ae4f2f9/3f52a1bb-997b-4ee0-b61b-8060e7d8666d.htseq.counts.gz	b7e234ad7729035b59625146c6479236	256544	validated
3bf1ea3f-9b8c-4450-8f66-a3a45f8f3d48	3bf1ea3f-9b8c-4450-8f66-a3a45f8f3d48/71dc5938-5e78-4d58-b218-e9f6eb6b0675.htseq.counts.gz	803786140c4a92a73f81489992eab090	265385	validated
3c28b497-ffe6-4896-af98-2e6fab76312b	3c28b497-ffe6-4896-af98-2e6fab76312b/780ab54f-9100-447b-ba9e-75480e7be3d9.htseq.counts.gz	e82b705e9c1f85031fc793e7eeed7bcf	261905	validated
3c405523-f440-4296-8382-d38de380620d	3c405523-f440-4296-8382-d38de380620d/d81394e3-a55e-4b85-b13d-e3fa1806c800.htseq.counts.gz	eef487f749c4575ec86a7e692a31dd23	259024	validated
3cd3b1af-abe4-446c-83e0-3b80e1606a34	3cd3b1af-abe4-446c-83e0-3b80e1606a34/0bf42173-8de0-457d-ad94-81584556c3e6.htseq.counts.gz	8ec7ab1d47cdcf16bb12e3a354db8f0c	253359	validated
3d169b9c-60d2-4a42-974a-051946d0ee03	3d169b9c-60d2-4a42-974a-051946d0ee03/bfcc0178-87a0-481d-b694-eb429fdfbaf4.htseq.counts.gz	dca83872d13abe80d35a5348695e21ca	254391	validated
3d81f613-bd3d-4037-bd22-c32fe41c0c1f	3d81f613-bd3d-4037-bd22-c32fe41c0c1f/6b953214-e5c8-4aae-b257-f7e326ce0b2b.htseq.counts.gz	23b3daf1ad421e893d5e048e23e92a22	249957	validated
3e69e3c1-741d-4db0-9ded-777d86918960	3e69e3c1-741d-4db0-9ded-777d86918960/7e9b15b3-eca8-4dd1-8d57-a404ace995d9.htseq.counts.gz	6ecc6dc24c255451820ccdcf89e7773c	254934	validated
3fe0cda8-59e6-42fc-8b29-53c55071d8fb	3fe0cda8-59e6-42fc-8b29-53c55071d8fb/0c0d8887-ff41-46ae-9aba-f6f98f8c1c5e.htseq.counts.gz	3d4007ac0f17e9f0bb4c4d05984783a6	248213	validated
414b0acf-6dde-4a4a-9e34-ecc849905a33	414b0acf-6dde-4a4a-9e34-ecc849905a33/989ceb12-2999-420a-a5b6-608012c1ef83.htseq.counts.gz	f0bf8de4710d4e5201ab3203b5873234	246071	validated
418096ff-ec21-43f5-9deb-fb7f6c67beb5	418096ff-ec21-43f5-9deb-fb7f6c67beb5/12f480e2-870d-4812-b5e1-b65ab4abf568.htseq.counts.gz	5159428d8d5de00eda4acfbd7fe93573	251817	validated
41f12b8a-5304-4cb2-8154-bbb163c8bffa	41f12b8a-5304-4cb2-8154-bbb163c8bffa/76b6b60a-1e99-455c-a531-726d43773d70.htseq.counts.gz	1c7ec4c26e76e7adc216aacc373f3877	257059	validated
4270263e-7fc5-4393-991d-21fb442152db	4270263e-7fc5-4393-991d-21fb442152db/f0e294df-f0be-48bc-90ab-ea05a387a0cb.htseq.counts.gz	d5fc48ea6835d8d2e125247039664226	259080	validated
42ac0fe9-ec52-46bc-8d7b-7a16f15e10f8	42ac0fe9-ec52-46bc-8d7b-7a16f15e10f8/0ea05ccb-3752-491c-acc2-ee397fef52da.htseq.counts.gz	3623f7b81adb84e78e965e97a5ff6c70	254181	validated
43045cff-7339-4b8a-bdb8-f956fe5c93ff	43045cff-7339-4b8a-bdb8-f956fe5c93ff/6363e940-3a9d-49f3-adb0-e084be80d95d.htseq.counts.gz	2692cfad579f75425111d2830c07b84f	246318	validated
43296741-d74e-4c35-ba53-cc99c0a9cff4	43296741-d74e-4c35-ba53-cc99c0a9cff4/fc867c2d-8e5d-4e2a-80b2-48be873efc56.htseq.counts.gz	7cdf34586df3a51e362d12346fff4371	258068	validated
43318e69-4aa1-4f76-ba79-658a3a04fe87	43318e69-4aa1-4f76-ba79-658a3a04fe87/022cbd07-3e20-4144-b2ab-8c76adffae73.htseq.counts.gz	b017259ce3bcf7247f3fc265a7fac226	249921	validated
4331c78f-f4b3-40d6-bf1c-5e31cd2d267d	4331c78f-f4b3-40d6-bf1c-5e31cd2d267d/2a77f7b7-c933-405b-97db-62906fe759ff.htseq.counts.gz	2639ce35362c8f16de1422478aeba7b6	258278	validated
433cc4db-ff0f-4d4a-ab20-29675ade1dd9	433cc4db-ff0f-4d4a-ab20-29675ade1dd9/491c7f67-a4c0-4d26-949e-773cb0f123ae.htseq.counts.gz	6008e4bb43f31e182b1b86e6f88e3ed4	259220	validated
43515213-1376-4894-8a64-cc83033b2b30	43515213-1376-4894-8a64-cc83033b2b30/8e1d09e8-6dbd-408d-a839-f5bbebe30a57.htseq.counts.gz	4bed199f8fa47a8033bb112a41b97abd	251323	validated
43bc7438-a594-4913-92c4-91d0a9bacb0d	43bc7438-a594-4913-92c4-91d0a9bacb0d/abc09f7c-a791-4b91-9efa-b6d716811004.htseq.counts.gz	b299ad5d7f2554f746adc94f9cc038ea	257406	validated
44693fa0-d6ac-41d8-915c-dc473989f81e	44693fa0-d6ac-41d8-915c-dc473989f81e/df652972-6474-474a-9745-4b58fff68744.htseq.counts.gz	98ba97618a9674a05a26757be3daa522	259288	validated
46005efb-d3ab-4724-b997-8a0f51a17163	46005efb-d3ab-4724-b997-8a0f51a17163/33ccace3-8a24-44e8-a101-15bd1e8467fe.htseq.counts.gz	fad86994dae500ab80d4f629cec5dc47	252835	validated
461a7101-5dc5-4780-a06b-2774bf509bb4	461a7101-5dc5-4780-a06b-2774bf509bb4/cfccab4c-4b17-4012-a19b-5141f7a5b68f.htseq.counts.gz	5bc9eaf136e68d42c690445a64d12b41	250579	validated
464ea777-62fe-4191-bfec-818e6bb0234b	464ea777-62fe-4191-bfec-818e6bb0234b/d370b7a3-a534-4190-a6d0-79276273093c.htseq.counts.gz	827f6309269af30acdfd36a3e4f7a9bf	254933	validated
46510215-9de1-4bd5-b46c-f47ba1602c7a	46510215-9de1-4bd5-b46c-f47ba1602c7a/2b856cba-b1b2-4d22-aed7-c5b8ab35415a.htseq.counts.gz	379b59253c48ae5f46199a76936c6d3b	257222	validated
46c147b5-e968-48e3-824d-20ba7b4f5f42	46c147b5-e968-48e3-824d-20ba7b4f5f42/e77c14e1-1e3f-4f01-992c-b1e68c365005.htseq.counts.gz	8fe9b5b25d4accf2bc2c180337d9e278	247688	validated
4723ca7d-c134-4e06-833c-d8bd36f2a069	4723ca7d-c134-4e06-833c-d8bd36f2a069/898379ca-0a5c-4436-95d1-bb50239864ea.htseq.counts.gz	a3e8a1628fed04a61215128f625cf912	254669	validated
4737fe00-45d7-4db3-aff4-cef91365d756	4737fe00-45d7-4db3-aff4-cef91365d756/cb978bf0-8680-4e4b-a7db-9d644a0a0a9a.htseq.counts.gz	e126d18a7bb448cdb7a9b220fe2e5a3f	258875	validated
496d1828-9028-45f1-8e60-0ff5a741da46	496d1828-9028-45f1-8e60-0ff5a741da46/3d936a71-67c1-4173-82a4-12a667bcf3e9.htseq.counts.gz	632644aa0af268468f9babc2ebcf9a35	250248	validated
496e5221-1a98-428e-acca-0a0ac07e96c2	496e5221-1a98-428e-acca-0a0ac07e96c2/f67ccdd6-1577-45fd-9e49-251b289d1179.htseq.counts.gz	eaa841734ad59c24cba46b94dd88b64e	249210	validated
49b68318-2d19-45b4-abe9-7784cf1b7b07	49b68318-2d19-45b4-abe9-7784cf1b7b07/5d259206-1431-48f8-abc3-3001bab5243d.htseq.counts.gz	4372fa63dcc5bd1ffcf8dc240d2ed98c	262395	validated
4a2ff64f-e298-4999-9337-6f8389c4b0b3	4a2ff64f-e298-4999-9337-6f8389c4b0b3/f98edf9e-796d-4eb5-b86a-8d41748279b8.htseq.counts.gz	faa735b93b7aa57c7f02c3ae97334647	247533	validated
4b0156dd-8430-42f6-9b6b-4e58c4e1ceb9	4b0156dd-8430-42f6-9b6b-4e58c4e1ceb9/53480dc0-569d-474d-92ae-25e0526c0864.htseq.counts.gz	df46389837122f11a58ccfda7b276350	257998	validated
4b1bfa22-7b9a-4726-a92d-092c0a8e7afa	4b1bfa22-7b9a-4726-a92d-092c0a8e7afa/1363db56-5cfb-4f87-a485-9d2978a5ad58.htseq.counts.gz	2ab89459653dfe607374721de3bf8c93	249752	validated
4b2b8d75-913d-4467-a5f4-9ce41d363913	4b2b8d75-913d-4467-a5f4-9ce41d363913/4984202f-29c6-4d54-9db5-c5965cf60ba1.htseq.counts.gz	1efd84b481bd3ca07c6729839f20f29b	254371	validated
4b3651c6-0849-4c4c-bdfc-db490736dd9c	4b3651c6-0849-4c4c-bdfc-db490736dd9c/25b2851d-cbfd-4b98-afc0-038e75ae83a3.htseq.counts.gz	45795f7eb898c0a35d142ba3b4714c3f	254276	validated
4b85d0a9-2229-448a-8ac8-396aa35d4d76	4b85d0a9-2229-448a-8ac8-396aa35d4d76/3ce57f19-ef4b-4bb9-8530-eb0752975f4b.htseq.counts.gz	6cc6c65967a66c809b379ebe1ad9ccd7	246443	validated
4c1db853-fc77-4f58-83b3-2c53bcd2359e	4c1db853-fc77-4f58-83b3-2c53bcd2359e/0627e7ce-b8f8-4a64-bc6e-12edd3d736f3.htseq.counts.gz	c479b12e89aefd1919ea13c74445c542	254207	validated
4c27082d-77e1-4541-82d4-cab578bdedb3	4c27082d-77e1-4541-82d4-cab578bdedb3/abf27f2d-63a4-4903-b17c-51d428d8ba96.htseq.counts.gz	44d370b979b5e7020da94aae9c0b33bf	249967	validated
4cbdd519-d6bc-442f-9e0a-b27ad61339a0	4cbdd519-d6bc-442f-9e0a-b27ad61339a0/165a0e8c-b70f-4fbd-8664-49f3764383ff.htseq.counts.gz	a13dce1bc9b2123fa4d8919d118bc78c	254067	validated
4d51c484-cfc6-4537-b51b-1876752c49af	4d51c484-cfc6-4537-b51b-1876752c49af/ce0b61e5-ee68-4577-896c-aa3f2894fb36.htseq.counts.gz	85c782c4ec2999c535540ceb034d09da	255525	validated
4d7cfd50-b134-42b0-8519-ef2078461576	4d7cfd50-b134-42b0-8519-ef2078461576/372ab2b4-31f7-4e79-962e-ce2b4a385c12.htseq.counts.gz	cb6e829d0fa8dc46cdfd1dd8af86af7b	258740	validated
4e2a524b-127c-4823-9cbc-778d7ac5d603	4e2a524b-127c-4823-9cbc-778d7ac5d603/2891f45a-b4b0-438b-92a6-494fefea1efe.htseq.counts.gz	a19c4f8e2b44ffa18ba3e2753dc9a715	255363	validated
4f222653-52ea-4adc-975d-b181a2889525	4f222653-52ea-4adc-975d-b181a2889525/562cb51b-fef8-4d61-9067-9177a2249c45.htseq.counts.gz	03939429ead3931f62e94eb64e0e9867	250596	validated
4f5dde66-374b-49dc-a832-d4b9dce3e8c4	4f5dde66-374b-49dc-a832-d4b9dce3e8c4/8bb0ee3a-c7d0-4110-b13b-eb7d087ece61.htseq.counts.gz	7b1df4e0de970283c0e290f7990281e5	253472	validated
50235b25-7a23-42a8-aaa7-479000c74e25	50235b25-7a23-42a8-aaa7-479000c74e25/97fbdeeb-5066-44c3-93ad-b05917236933.htseq.counts.gz	d3545acf9d8870b8b94efeef8849b38c	255131	validated
5051d0db-0cc8-4418-aa02-a436e65daae4	5051d0db-0cc8-4418-aa02-a436e65daae4/fc435124-0749-4c74-ba94-d59a30953ed2.htseq.counts.gz	f6e817c593f0400f0f0d1b0a0f60988c	257645	validated
505fb071-db55-4ecb-b431-68e6bc0eb3e8	505fb071-db55-4ecb-b431-68e6bc0eb3e8/3b7cb73f-d672-4d68-b28a-e01b82096ba4.htseq.counts.gz	4c39dcaa21153554a0a309c547495901	261415	validated
50c1072f-638d-41cd-85b7-708f5059099d	50c1072f-638d-41cd-85b7-708f5059099d/d751b729-f6cf-4fdf-b55d-f82830f0b26c.htseq.counts.gz	7839293355755358ba602dc08d51b4bf	244959	validated
514abffa-e558-43e8-b84b-aff8ab9ba125	514abffa-e558-43e8-b84b-aff8ab9ba125/3f2012b6-8d85-4666-b73e-64cf2c0946fa.htseq.counts.gz	ffd428a254912c9e20b68b8a0ad1eaa4	258022	validated
528c8985-add4-4b9b-a803-1920e7e8ed5a	528c8985-add4-4b9b-a803-1920e7e8ed5a/1ef4c9a4-403e-4ed2-b9d6-06302a842278.htseq.counts.gz	e53a9cb55a5d547e16a78303c78e43b1	242691	validated
530015ae-0f56-49d1-bf54-09d3601d3438	530015ae-0f56-49d1-bf54-09d3601d3438/5c688f5d-2627-4437-8902-f2d29c8d1d9b.htseq.counts.gz	38b880dd09142a1e0cd3bda03348bc16	256491	validated
537f50e2-2c6e-45a1-96dc-390e52b31d8e	537f50e2-2c6e-45a1-96dc-390e52b31d8e/6095b94e-2101-4128-ae51-f0c77daf7811.htseq.counts.gz	336120659adfd20c8ca89557deac2fbe	245168	validated
53dfb839-1ccc-4436-9c56-4eb69c919b80	53dfb839-1ccc-4436-9c56-4eb69c919b80/fcecc36e-3b4e-4850-9003-fd573e08ec64.htseq.counts.gz	8f5e7510f193675a3fbc78e5bf3d2da1	253313	validated
542d0587-0b8d-4947-86b1-a9fd62dba895	542d0587-0b8d-4947-86b1-a9fd62dba895/037b5a94-487e-4f5b-90a3-d696eb4a8a3e.htseq.counts.gz	c81bd69e4a288a9ff24ed0f5d8bc6e60	255215	validated
54373890-babf-4cd2-97c6-431132968e9e	54373890-babf-4cd2-97c6-431132968e9e/545df815-3b73-42f4-9540-457f01e43f07.htseq.counts.gz	8b75bfe262a49e4cc85b9c932b320025	252967	validated
545b3be7-9189-4e1e-85d6-af4a7540ec97	545b3be7-9189-4e1e-85d6-af4a7540ec97/4ed68c20-e7f2-4b40-97f1-4f8a3ddae0a9.htseq.counts.gz	2098e89ef4ad8b42d27bd05b38d933b4	253840	validated
54a57813-e303-4f40-af5b-cc31dcdb08f4	54a57813-e303-4f40-af5b-cc31dcdb08f4/be6f5b47-f164-4947-9b35-02f94248e462.htseq.counts.gz	191a1b00e0343b07a301a83aa3d915ed	257999	validated
54a6eaea-df92-45fd-aafd-493893e32972	54a6eaea-df92-45fd-aafd-493893e32972/5f02561f-c7c7-4cea-997e-cfdf2ae02128.htseq.counts.gz	2be2fe2d58ead4cef08b0f60e8533862	258367	validated
550dc8b6-cd84-46e7-8ac0-05189ff8806c	550dc8b6-cd84-46e7-8ac0-05189ff8806c/a5869c6f-c024-4eaa-9379-eabe99b45e70.htseq.counts.gz	78a28342df513016954608dc485f572e	258587	validated
55347ece-36b3-4a00-82b2-5013320791f2	55347ece-36b3-4a00-82b2-5013320791f2/43b969ef-d7cb-4c8d-b6de-fdfa48b8edff.htseq.counts.gz	70b575955a48c22a3dd413b74ca94d68	245376	validated
553f585c-8dbd-42ed-8d3e-1eb42c15ae0c	553f585c-8dbd-42ed-8d3e-1eb42c15ae0c/05d2b1e9-22a4-4369-b622-63846d672875.htseq.counts.gz	3893f0d1c8dd7424bb08455a897f79ce	259708	validated
55f47991-b5c1-466e-b193-86b9dfd9300f	55f47991-b5c1-466e-b193-86b9dfd9300f/fea5e368-ce88-4930-9283-c1b9f9c79a70.htseq.counts.gz	4c78af60d0abfd1b7c94471af0aa4d53	254036	validated
56ed3c50-77fb-419c-a6f7-9b6e3f9ba69c	56ed3c50-77fb-419c-a6f7-9b6e3f9ba69c/a6801749-f1cc-4824-8be9-c86df987b768.htseq.counts.gz	d3afe8a1e1f0bd50c59faa80c2ecc5c0	242451	validated
575aaa09-7c8c-4d61-89bd-ba0de840d44e	575aaa09-7c8c-4d61-89bd-ba0de840d44e/5fedbbb9-10a8-4f18-a1e8-30b3d6164083.htseq.counts.gz	009b13c37c8384cead01bdda9ce39afb	251332	validated
57d3e4aa-63b4-4b6a-bc6a-19da3b9c66fa	57d3e4aa-63b4-4b6a-bc6a-19da3b9c66fa/719e930d-dd49-4e49-97ed-7ce1f253f3cf.htseq.counts.gz	477a5af5574c49309c9ab6395668c79d	255205	validated
584e549f-a46a-4650-8229-d12ba79edfeb	584e549f-a46a-4650-8229-d12ba79edfeb/65a21b09-322b-47cf-86bf-88916094c4f7.htseq.counts.gz	9d1032b4b5dee2651fbf8b90f0bbd77e	246878	validated
59b98b28-a98c-47c0-80bc-f67ae7ea4717	59b98b28-a98c-47c0-80bc-f67ae7ea4717/d1eb4b3f-854c-459e-ba77-6ba6eccc3256.htseq.counts.gz	9ff154638a5076a8f497aa7f2f2cd046	257919	validated
59eddb0a-a7ff-4bfe-b62a-331438574630	59eddb0a-a7ff-4bfe-b62a-331438574630/d5fd50e4-2068-4cfc-9b04-3976f9fd7940.htseq.counts.gz	402d975171ce5bdc09b200d997babb04	256072	validated
59fbdda7-7cd1-44e3-8b18-736e6e3898b2	59fbdda7-7cd1-44e3-8b18-736e6e3898b2/32f7779d-9065-4241-ad44-efe90148ac23.htseq.counts.gz	3faa09de0a4db4d8b712b10b5343ebf4	247482	validated
5a22fe6e-92cc-4a61-9791-f179e8a4c3f4	5a22fe6e-92cc-4a61-9791-f179e8a4c3f4/3926dba3-b7b5-45c8-aa60-b8fe6dd8f114.htseq.counts.gz	5684139bb26a73ac67cf7c1df93ad53f	260600	validated
5a4430b7-c5b4-4f70-bdae-bdcb95e67ab4	5a4430b7-c5b4-4f70-bdae-bdcb95e67ab4/c584b745-3bff-4591-8460-02eb1a00d214.htseq.counts.gz	67baa208518d2d368f7461b034c3f148	250741	validated
5a76d3b6-d6e3-4a46-a175-7388ced0225b	5a76d3b6-d6e3-4a46-a175-7388ced0225b/38ef59ed-8eb9-4957-a210-4d118df089ce.htseq.counts.gz	03faab61861dc762b43cc57abb1d8a63	255058	validated
5b268533-b07d-4dc0-975d-fc3ab6c8d9ed	5b268533-b07d-4dc0-975d-fc3ab6c8d9ed/e9205c80-39e9-446d-8151-f493e43228c4.htseq.counts.gz	c30f35c8e26c8d8894c9dc724ff557be	251495	validated
5b3cd6a9-caef-4030-9370-b8c5662d5817	5b3cd6a9-caef-4030-9370-b8c5662d5817/701cb0e2-a169-47ce-b34a-4bb86501c82d.htseq.counts.gz	df8d609604a8fa04ad336b08bfb12c49	251667	validated
5bc442de-4389-47ef-9972-de8714c72dc5	5bc442de-4389-47ef-9972-de8714c72dc5/a9b9f900-b114-48b4-95c7-41793107169f.htseq.counts.gz	8ada8d6596290922a0002d159ba7d796	256473	validated
5bfc07b4-30df-44eb-a05f-f85a46cfa825	5bfc07b4-30df-44eb-a05f-f85a46cfa825/83053f28-d761-4d5a-acd6-855cb22e46e2.htseq.counts.gz	1f75d32ce8e3f7fa0d778c7c8f6682ed	257154	validated
5c1e1592-0075-4b8f-a36d-13a8bd3d4b32	5c1e1592-0075-4b8f-a36d-13a8bd3d4b32/7c5f96bd-441c-4467-8700-dc5224e682bb.htseq.counts.gz	1069a3cea3c5da2caace24487df8e3d4	250651	validated
5c3526dd-343b-452b-bd79-876af18dbbc9	5c3526dd-343b-452b-bd79-876af18dbbc9/ac5bc405-b210-4bf3-a4e6-6ff071aa59c7.htseq.counts.gz	f42b09da21a02bd529b90da57b0bdbab	252081	validated
5e856178-7b94-4999-9e16-3f72af4fad2b	5e856178-7b94-4999-9e16-3f72af4fad2b/ae538e05-955a-4e79-b42d-85ae4fdb50c4.htseq.counts.gz	c7c89ba3eac68beb269d8b277c718853	255588	validated
5f47bd26-2821-4011-b2e4-8f196eacf485	5f47bd26-2821-4011-b2e4-8f196eacf485/37616fc4-9761-47f8-a819-9a9ed6564b21.htseq.counts.gz	24fee9f0916a5926e7ba8ba1d617c07c	256455	validated
5fb67cab-eb58-4699-8635-494c1ba4689a	5fb67cab-eb58-4699-8635-494c1ba4689a/80af6fa2-c963-4ab7-9965-8b1678f49376.htseq.counts.gz	4b8ed6f0f2260039cc32a77cd5e780d8	245456	validated
5fc8a44b-df8d-4ac0-b6ee-3d3ffc26f395	5fc8a44b-df8d-4ac0-b6ee-3d3ffc26f395/057c6a18-e5f2-4eba-9c20-c483c5a67cc3.htseq.counts.gz	fc06e341efa4c530640fc04324cd613a	260293	validated
5fe78954-8e41-4748-bcbc-937fc3bacb44	5fe78954-8e41-4748-bcbc-937fc3bacb44/6011bac0-a278-42b4-bfd9-97f1b618926e.htseq.counts.gz	faffa77aacc10b4896c50458f6581c51	252741	validated
5ff00368-bf50-4d62-9204-d2b801eea88d	5ff00368-bf50-4d62-9204-d2b801eea88d/90af0faf-3e8c-4741-bf49-f87a5b21d54c.htseq.counts.gz	480a90715ab8d6ec159332519f648478	252741	validated
6053694e-8b83-4f2e-9558-9cee6a0f3645	6053694e-8b83-4f2e-9558-9cee6a0f3645/c63458fd-9b68-40d2-86a4-dc69f9946c36.htseq.counts.gz	1c3dab7e77a8fb693e9a44ef45683a1b	261784	validated
61154309-836f-400e-b8e3-3b21a8cbda9a	61154309-836f-400e-b8e3-3b21a8cbda9a/f561e8fc-3ed9-4d8f-be9f-800966251738.htseq.counts.gz	2f853e69bce15fee235b3ed7702114ef	255986	validated
6128062b-57a9-42dc-9a4a-c95b48103736	6128062b-57a9-42dc-9a4a-c95b48103736/3fbc019c-2a61-48f6-9c6d-00823297ae53.htseq.counts.gz	ad7e75e4a1315469565b947e1d66b261	251446	validated
61b5aa6b-aa1f-427b-acdb-a9892a92a6b4	61b5aa6b-aa1f-427b-acdb-a9892a92a6b4/44615ba8-36ce-4d2e-9d9d-b2f01179b6c8.htseq.counts.gz	d78d17c03cbe14b2060e30c7513b14ff	247888	validated
62b7d036-0e83-4121-b83e-82d44ff0feda	62b7d036-0e83-4121-b83e-82d44ff0feda/4f361433-9254-4f3e-9e1b-39d665e17398.htseq.counts.gz	ef776ede7e70ced455a95d6cc8c037b9	248978	validated
632fff55-afd0-4885-a594-e8a4a2828b5e	632fff55-afd0-4885-a594-e8a4a2828b5e/12e07df9-d348-41de-9b87-9da18df6934b.htseq.counts.gz	08c18fb7927b499dbc4adeedd60d9b43	252790	validated
6380bf37-1357-4a37-8bd5-59d3483469bb	6380bf37-1357-4a37-8bd5-59d3483469bb/2133df71-b9a1-4b99-8eb7-0b7f9a1b5cc2.htseq.counts.gz	a1bb29a71921b5ede9dd53464d635bf9	256428	validated
645ad7f9-dc9a-43e8-a677-5339150b849f	645ad7f9-dc9a-43e8-a677-5339150b849f/96dcdf87-8eff-4edb-b99b-0854e5d66832.htseq.counts.gz	27a9ddcb28b74f79c093177b59e71574	256347	validated
64c6bb02-e3d5-4762-883a-c041097c6f94	64c6bb02-e3d5-4762-883a-c041097c6f94/1aeb8b9e-bf79-415d-a8dd-a63c3fbe2bab.htseq.counts.gz	0fd64f901f649a59a0bab11984046caf	250973	validated
